

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
                   l2253 03FA                     l2191 0D76                     l1711 00A4  
                   l1703 0092                     l1631 07A9                     l1623 0782  
                   l1615 0D64                     l2183 0FD6                     l2175 0F7D  
                   l2351 04D9                     l2343 04BC                     l2335 0474  
                   l2327 0469                     l2319 0448                     l2271 0409  
                   l2263 0401                     l2255 03FD                     l2193 0D99  
                   l1721 00CF                     l1705 0096                     l1633 07AA  
                   l1625 078D                     l1617 0D6B                     l1609 0D4F  
                   l2185 0FE0                     l2177 0F8A                     l2169 0F5A  
                   l2361 050D                     l2353 04DA                     l2345 04CA  
                   l2337 047A                     l2329 046D                     l2281 0412  
                   l2273 040A                     l2265 0402                     l2257 03FE  
                   l2249 03C6                     l1731 00F4                     l1723 00D7  
                   l1715 00AD                     l1635 07B2                     l1619 0D71  
                   l1811 061C                     l2187 0FEE                     l2179 0FB7  
                   l2371 0532                     l2363 051D                     l2355 04E5  
                   l2347 04D2                     l2339 0494                     l2291 0417  
                   l2283 0413                     l2275 040B                     l2267 0403  
                   l2259 03FF                     l1901 0EBE                     l1741 011F  
                   l1733 00F5                     l1725 00D9                     l1717 00BF  
                   l1709 009F                     l1661 0028                     l1645 07C0  
                   l1637 07B4                     l1629 0796                     l1821 0648  
                   l1813 062C                     l2189 0FFC                     l2357 04EC  
                   l2349 04D6                     l2293 0418                     l2285 0414  
                   l2277 040E                     l2269 0408                     l1911 0ED6  
                   l1903 0EBF                     l1751 013C                     l1727 00DE  
                   l1735 00FE                     l1743 0123                     l1719 00C7  
                   l1671 003B                     l1663 002D                     l1655 07D9  
                   l1647 07C9                     l1639 07B8                     l1831 066E  
                   l1823 064C                     l1815 063C                     l1807 0613  
                   l2359 04FC                     l2367 051F                     l2295 0419  
                   l2287 0415                     l2279 0411                     l1905 0EC6  
                   l1761 0154                     l1753 0140                     l1745 0129  
                   l1737 0110                     l1729 00F0                     l1681 0053  
                   l1673 0040                     l1665 0031                     l1657 07E9  
                   l1649 07D2                     l1841 0697                     l1833 0677  
                   l1825 0655                     l1809 0618                     l2369 0527  
                   l2297 041A                     l2289 0416                     l1907 0ECC  
                   l1771 0175                     l1763 0155                     l1755 0141  
                   l1747 0131                     l1739 0111                     l1691 0066  
                   l1683 0058                     l1675 0048                     l1667 0035  
                   l1659 07EE                     l1851 06C1                     l1843 06A1  
                   l1835 067E                     l1827 065C                     l1819 0645  
                   l2299 041B                     l1909 0ED1                     l1773 017A  
                   l1781 01AB                     l1765 0159                     l1757 014A  
                   l1749 0133                     l1693 006B                     l1685 005C  
                   l1677 0049                     l1669 0036                     l1845 06B7  
                   l1837 0689                     l1829 0660                     l1861 0E17  
                   l1871 0E72                     l1791 01E1                     l1783 01B8  
                   l1775 0188                     l1767 016D                     l1759 0150  
                   l1695 0073                     l1687 0060                     l1679 004B  
                   l1847 06BC                     l1839 068D                     l1863 0E24  
                   l1855 0E0B                     l1881 0E84                     l1873 0E75  
                   l1793 01E6                     l1785 01C6                     l1777 018C  
                   l1697 0074                     l1689 0061                     l1849 06C0  
                   l1865 0E5C                     l1857 0E0F                     l1891 0E98  
                   l1883 0E89                     l1875 0E79                     l1795 01EA  
                   l1787 01D5                     l1779 01A5                     l1699 0076  
                   l1867 0E6D                     l1859 0E10                     l1893 0E9F  
                   l1885 0E8D                     l1877 0E7E                     l1797 01EC  
                   l1789 01D9                     l1895 0EA3                     l1887 0E8F  
                   l1879 0E80                     l1799 01F0                     l1897 0EA7  
                   l1889 0E95                     l1899 0EB8                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 040D                     u2000 0E1E  
                   u2001 0E1D                     u2010 0E23                     u2011 0E22  
                   u2100 0ECC                     u2020 0E79                     u2101 0ECB  
                   u2021 0E78                     u2110 0ED1                     u2030 0E84  
                   u2111 0ED0                     u2031 0E83                     u2040 0E95  
                   u2041 0E94                     u2060 0EA7                     u1500 07BF  
                   u2061 0EA6                     u1501 07BE                     u1430 0D57  
                   u2055 0E99                     u1431 0D56                     u2080 0EB8  
                   u1600 0060                     u1520 07D1                     u2081 0EB7  
                   u1601 005F                     u1521 07D0                     u1610 0066  
                   u1530 07D8                     u2075 0EA8                     u1611 0065  
                   u1531 07D7                     u1515 07C1                     u1700 0110  
                   u1620 006B                     u1460 0D71                     u2085 0EB4  
                   u1701 010F                     u1621 006A                     u1461 0D70  
                   u1445 0D5E                     u1710 0129                     u1630 0086  
                   u1550 07E9                     u1470 078D                     u2095 0EC0  
                   u1711 0128                     u1631 0085                     u1551 07E8  
                   u1471 078C                     u1455 0D65                     u1800 017A  
                   u1720 0131                     u1640 00A4                     u1560 07EE  
                   u1480 07A4                     u1801 0179                     u1721 0130  
                   u1705 010C                     u1641 00A3                     u1561 07ED  
                   u1545 07DB                     u1810 018C                     u1650 00DE  
                   u1570 0035                     u1490 07B8                     u1811 018B  
                   u1651 00DD                     u1571 0034                     u1491 07B7  
                   u1820 019B                     u1740 0140                     u1580 003B  
                   u1900 065B                     u1741 013F                     u1581 003A  
                   u1485 079F                     u1901 065A                     u1830 01B8  
                   u1590 0040                     u1831 01B7                     u1735 0135  
                   u1591 003F                     u1840 01D5                     u1760 0154  
                   u1680 00F4                     u1920 067D                     u1841 01D4  
                   u1825 0196                     u1761 0153                     u1681 00F3  
                   u1665 00E0                     u1921 067C                     u1850 01EA  
                   u1770 0159                     u1851 01E9                     u1835 01B4  
                   u1771 0158                     u1755 0143                     u1675 00E9  
                   u1915 066F                     u1780 016D                     u1940 068D  
                   u1860 0618                     u2740 0461                     u1845 01D1  
                   u1781 016C                     u1941 068C                     u1861 0617  
                   u2741 0460                     u1790 0174                     u1950 0693  
                   u1870 061C                     u2750 047A                     u1791 0173  
                   u1695 00F7                     u1951 0692                     u1935 0682  
                   u1871 061B                     u2751 0479                     u1960 0697  
                   u1880 063C                     u2760 04CA                     u1961 0696  
                   u1881 063B                     u2761 04C9                     u2745 045D  
                   u1970 06AC                     u2690 0F8A                     u2770 0532  
                   u2691 0F89                     u2771 0531                     _PEIE 005E  
                   u1980 06BC                     u1981 06BB                     u2765 04C6  
                   _INTE 005C                     u1990 06C0                     _INTF 0059  
                   u1991 06BF                     u1975 06A7                     u1895 064D  
                   u2695 0F86                     u2847 042B                     u2857 04E0  
                   u2867 0F6F                     u2877 0FF6                     u2887 0E14  
                   _TMR0 0001                     _TMR1 000E                     _TMR2 0011  
                   _Edge 006B                     _dist 00E4                     _main 03C6  
                   btemp 007E                     start 000F          ___fldiv@new_exp 00C0  
                  ??_ISR 0049           i1___fldiv@aexp 0039           i1___fldiv@bexp 0038  
         i1___fldiv@sign 0031            ___fltol@sign1 00D0                    ?_main 0070  
        __end_of___fldiv 01F7          __end_of___awdiv 0EDB          __end_of___fltol 07FA  
        ___awdiv@divisor 00A0                    i1l140 0DBE                    i1l142 0DC2  
                  i1l143 0E0A                    i1l137 0DB9                    i1l139 0DBD  
                  i1l190 0607                    i1l186 0571                    i1l187 05B5  
                  i1l285 0D36                    i1l471 0F52                    i1l287 0D4E  
                  i1l720 0781                    i1l481 0F52                    i1l650 033F  
                  i1l634 024D                    i1l731 074B                    i1l636 03C5  
